0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
0.9461070080515558,0.8945620954436615,0.8442086632875542,0.8014483573219195,0.7609893256775929,0.7239375102220038,0.6787429277551065,0.6480507020527974,0.6242782013450194,0.6011379134845031,0.5774812102721112,0.5601547800897417,0.5356616644611056,0.5183260836313698,0.4914910882645978,0.4720141896225006,0.4634213496159289,0.44057670659601855,0.42587143602712707,0.4103032147471165,0.4021322030440489,0.38798611660238574,0.3820431385804162,0.36614168460776136,0.3500010590386495,0.3349682696079968,0.3267279382624962,0.3087511728622325,0.3009778717025353,0.2849191630601202,0.27074670610144025,0.2575036083186801,0.25023830277934495,0.23763483920860903,0.22968363827061836,0.2160120625921004,0.2045408888870445,0.19705908972016575,0.18050775339927766,0.16591979592801284,0.15363307426289993,0.14748951762661594,0.13892413284604316,0.12736015034012646,0.1210333497384557,0.1102219614639759,0.10439230007426524,0.1008600646340793,0.09634100930457276,0.08998370130364791,0.08508305156018198
0.9455302645351906,0.8921903738259865,0.8459502703925519,0.8012505934883084,0.7572925593222675,0.7195186070299537,0.6871295309013202,0.6570041614176239,0.6329139408351115,0.6047956907555547,0.5835126753732485,0.5613714063178838,0.5380782046165807,0.5290546808592553,0.5178710986454408,0.5011138985526419,0.48634943879813197,0.4711511080015398,0.45385968082316114,0.4375697520129416,0.41953807066997684,0.4056289399120427,0.39332717763263053,0.3774139270245559,0.36451909496004203,0.3560458858897047,0.3541999898819403,0.3394639034571818,0.32416282435872934,0.31382944767274196,0.30501020208658464,0.2983258432912672,0.2998821858438313,0.3015467322923105,0.29686352119103915,0.29684429319261973,0.28446754911057787,0.2817163063308742,0.2709595456314728,0.26223677827428327,0.2604035029876362,0.25339245059762694,0.24415994746983222,0.23148674347183337,0.2268650317946844,0.22258546473408383,0.2153531647830854,0.21453149694602747,0.21558479211651235,0.21478951658945777,0.2121742916797211
0.9453037400390012,0.8952506179058166,0.8496791714059653,0.8051997534110982,0.7613901578290965,0.7264419567557986,0.6923503231104978,0.6597199152720589,0.6339563236429708,0.6048416004308896,0.5800470687543641,0.5591468471100478,0.5416419238744481,0.5244830557035985,0.5096894916373322,0.4958454232872605,0.47455732461559025,0.4499706078122114,0.4455351888373577,0.4247583989150176,0.4147058447140692,0.39739655700113224,0.3876915231799705,0.38106875902244963,0.36000204441235667,0.3425982294140301,0.3351420455722631,0.3202085253178385,0.3117732073701765,0.29491644797384436,0.2842870071333034,0.2785499575763613,0.2699595097268192,0.26188049327175605,0.2592113967605959,0.249179698143752,0.2456782040418085,0.23328278927213675,0.2227667953626265,0.20610582307987602,0.18814657376144914,0.17864902932890073,0.1730397274426681,0.15863368307396808,0.14225961718083993,0.13152803335680444,0.12457555848158534,0.1183738210133647,0.11012386323399122,0.11136269187808252,0.11407759477821744
0.9443147610141548,0.8930123061415036,0.8437392725284968,0.7991437736050941,0.7564015860826441,0.7221191396391666,0.6867875577012771,0.6512102922359261,0.6212279098514457,0.5924629736610709,0.5734950782448768,0.5452834953068432,0.5190344169475037,0.49993375990530386,0.4810118148567601,0.46438293182843526,0.45196764067101847,0.43469779164362443,0.424758758091749,0.41473122230456844,0.40097761750252137,0.393139128837023,0.38793271257777706,0.38104149121479386,0.36832020213713734,0.36777544118415517,0.35599369286684684,0.33793608480822684,0.3301337063115197,0.3174140341171387,0.3102830124001658,0.2948891578002129,0.27805720716342136,0.2680695462791473,0.2564227391723413,0.23788253065492398,0.22322706403740528,0.21860819732846573,0.2114782738551508,0.20752870980308444,0.19726725689231972,0.18908732062892158,0.1836885049997848,0.1748307971361556,0.1601804240715571,0.1586219419525747,0.16075551450949951,0.15817520884039862,0.15385109190862142,0.15076528030266334,0.1443293617911654
0.9456612826415823,0.8934151267241308,0.8447357831809797,0.7996507342282847,0.7568242614276935,0.7183150274259033,0.6865474813006163,0.6604411860463825,0.6246992008996554,0.5997468494550877,0.5779968351664186,0.5542867671594546,0.5353033302470275,0.5123383699968911,0.4942305320677787,0.47774366198939233,0.4581393410838673,0.43847987505441827,0.42291734339449866,0.40717663834791606,0.3980679715618852,0.39109979584049614,0.3764274350985629,0.37027320342769,0.3597704821814512,0.3555832103111881,0.34615520666830507,0.337478694830366,0.3353871935000375,0.333130020743631,0.3209335518658613,0.3061676411259432,0.2988564827440957,0.29373309337088505,0.2862278429806063,0.27045828430100605,0.2552551462164119,0.241667076787993,0.23244302891778837,0.22119513883621628,0.20733438099027204,0.19770117191384073,0.1889857699290879,0.1812335032062599,0.16877946456187215,0.16043106624262243,0.16233328448308862,0.1527265553781483,0.14764980801948374,0.14127347813157848,0.13337660286886502
0.946518524005839,0.8951615127395834,0.8443653916676135,0.7975333864275876,0.7589593940910084,0.7221204712028966,0.6962647813515843,0.6670260271531631,0.6353921462603249,0.6108356250474386,0.5841007916360041,0.5693597779332179,0.5533464270970472,0.5346937112339661,0.5161398626498437,0.5061256205524554,0.4888846650618358,0.47589657124883983,0.4652565965863555,0.44908177892792334,0.43492734487134976,0.4271176322199421,0.4119302570329074,0.40988972670700385,0.386414581357355,0.37336760828617377,0.36509086046336164,0.3582862393164793,0.34163886008082556,0.32189663526388396,0.30816832271460054,0.2950814918405996,0.28046651646404613,0.27415803163204977,0.26388993371076225,0.24355228049833771,0.23744319412898274,0.23473593264687684,0.22444746462128126,0.2159507818364931,0.2042845878123693,0.196515414080412,0.1855497335900817,0.17304616799833605,0.16422480073103526,0.15695068383006316,0.15464855998706753,0.14243467141311186,0.13557664539940464,0.12680516362596725,0.1218357511022277
0.9455257786965495,0.8938557177168525,0.8442205680846818,0.7965080341367256,0.756099622111148,0.7169915779419239,0.6880836921593902,0.6528779445066516,0.6220643317715095,0.5971451553784927,0.568352054486584,0.5539012620222578,0.5359871561258664,0.5208615930334006,0.5084714864083593,0.48835737761857007,0.4742574983576021,0.46009314235969556,0.45755797271978876,0.4403445813022107,0.42309695569842043,0.4212315319114534,0.4149866739250957,0.4020568468940486,0.3863877667560128,0.3768420307562617,0.36329025543473165,0.3479739060702281,0.33293111727723235,0.32426565063333646,0.3160549080245155,0.3150977573934637,0.30563917182198314,0.2968220785785604,0.29312027991668266,0.2882671498044972,0.2872974068554997,0.27163768396181204,0.26319093356150425,0.25783274258995886,0.24527756310274143,0.236025555468506,0.23440723758072732,0.2341666135486248,0.2292924295642068,0.2225245173784004,0.22190840919772947,0.21589461823918768,0.20957723126176803,0.1987325317636806,0.19474856425711357
0.946247182421324,0.8931792336220052,0.845812089585591,0.8012322729038235,0.7650314886001209,0.7285338557446821,0.6874145810209804,0.6529648150374585,0.624269895924471,0.6000557173967577,0.5711594659410871,0.5572483111495399,0.5437252327932321,0.524073312022808,0.502918667611135,0.4905580554284845,0.47308182781003405,0.452182026032429,0.43262007332811603,0.41992414678334694,0.41003098731820925,0.3976609333513483,0.38461271363605126,0.37419023535124823,0.3641384435160237,0.3625444582718097,0.3577766139375569,0.3495992219458814,0.34390798412843343,0.33373358774770356,0.3232990601622769,0.3139908287806048,0.3121872528976921,0.30385778957485643,0.2993903024714028,0.29725666322420397,0.2906592110199905,0.2884377603870028,0.2873708961770889,0.2846888730216213,0.27480333518677186,0.27814439345377057,0.2695858306696916,0.2564008395084768,0.25496078125971416,0.25115396136402807,0.25832235679946,0.25940215172270437,0.2654644823086735,0.2702649366806158,0.27149808269903464
0.9459083084187839,0.8952805492519716,0.8447556076374299,0.8004433792690279,0.7609159840065832,0.7213193828714877,0.6870355110824642,0.6546823396467444,0.6226884698850028,0.5986311528540378,0.5666708003904636,0.5421429780021962,0.5291735312976571,0.5085914673676859,0.4951813483502019,0.48120727811587255,0.47508063954475493,0.4597652946023503,0.44769353653849897,0.43272250198616286,0.41705206062337996,0.3943275735231675,0.38352980677639936,0.3704921600896094,0.3565719844592258,0.34529818336979257,0.3262080044492141,0.31617319235866664,0.300601624805839,0.290788343139644,0.2796450598711601,0.2575826244692972,0.24992077975310031,0.2364953477390291,0.22094148273566833,0.2030920386336598,0.19252346194463407,0.1775076776693909,0.16565745265179113,0.1583429650383864,0.14390988697310178,0.13649838301257264,0.12596497883105082,0.12223619073588046,0.11516024486277325,0.1157870834921509,0.1121651306218652,0.10334222105172833,0.09764399249385715,0.09629388957299255,0.09031572375611253
0.9458304607971397,0.8963885952215214,0.8463598770121027,0.7975571945907197,0.7568556131188513,0.7194150023873371,0.6856586299858516,0.6592616341247507,0.6293350375777669,0.5968442647268101,0.5734982635425108,0.5478936202009743,0.5255857514036761,0.5120725414303864,0.49402712806825433,0.4773730431109402,0.4582294725554455,0.4399581119494431,0.42679421369361337,0.4142187218950132,0.3999880622308734,0.3857228769232666,0.3775658277545379,0.36777426347958597,0.3585371830853693,0.34443918087676,0.33922005531374716,0.3327778713321162,0.31645177985185174,0.30696747457899926,0.30501852512059335,0.30217139130967335,0.2810649450035727,0.27563402212381355,0.2778224360329608,0.26733866962820135,0.26219903603931577,0.2588812695418705,0.24104913521912136,0.2292863423003376,0.2137546208419983,0.19363677532276818,0.179414413430689,0.16992875786866127,0.1629357341399494,0.15670629355300358,0.15835618759621542,0.15535716866839328,0.15438890546177936,0.15278413743905886,0.14378786205825755
0.945215535595476,0.8920928121123679,0.8458109355213151,0.8026052083979317,0.7657176444391374,0.7272966439991078,0.687648734713965,0.6522047420006638,0.6229667577870148,0.6010052849611082,0.574741574364054,0.5557016994691669,0.5335992058366215,0.5117781345594682,0.48648491626110935,0.47573294628673324,0.4631325944653961,0.44599966352159653,0.4291927928051891,0.42098403659827255,0.40433381593477746,0.3958740612442489,0.3893522294456142,0.3807434260675492,0.37662697353740576,0.36851121491677363,0.35804172836429504,0.3452274920907462,0.3393475648820996,0.3284075576004832,0.32647363313154204,0.31368072678678166,0.3027993694979939,0.29524690957017924,0.2746248810567755,0.265710389417962,0.26486241819288037,0.2579649619504052,0.2416161959772317,0.23872056915082424,0.23769564863806095,0.2331618626680343,0.22930614034566407,0.22249942613953055,0.2265147830562567,0.2196599499922977,0.20254237136193073,0.19551000122515544,0.18807927487759968,0.17252903872938166,0.1651039113994632
0.9460869705419845,0.8940616580370668,0.8449146452143387,0.7976319640794948,0.7549392661086959,0.7167438934164508,0.6779937364132785,0.6455956473938865,0.6154236821950325,0.5886335148742228,0.5655685999115795,0.5399958123696436,0.5269024294936406,0.5113739901302197,0.49781126940091314,0.4784656398116092,0.46456174285046187,0.44733960550318774,0.4337516622179894,0.4180801729390216,0.40742322772511963,0.4029449405128382,0.40057708075899434,0.397948020806918,0.3990673843981517,0.40412288054552187,0.4000712780330523,0.4015014665190662,0.39821840983687573,0.40444605688575497,0.40004936290937687,0.40854764106790686,0.4065542561010825,0.4030214328305496,0.40509458449024416,0.39465561304932006,0.39064885461862664,0.3804096873524366,0.3803817518088724,0.385540342466541,0.37789272103200233,0.3673333620412129,0.3642832897053053,0.3663672923105455,0.3599187086497085,0.3541517041159164,0.344321820924373,0.3387908922532162,0.3320186611580268,0.33038171085876056,0.317059746445223
0.9466258275594888,0.8947097263327617,0.8463982388266329,0.8009151065499375,0.7590635754380525,0.7221510570290425,0.6868781027889768,0.6609173264754286,0.6338669743012192,0.6105030082913836,0.5856202122811451,0.5595152209796582,0.5336850829638436,0.5190566258597834,0.49881604007491837,0.4863622427335301,0.4688901594865528,0.4505953088825986,0.43963184407083156,0.42486437374937247,0.4137968881222443,0.39263978822290196,0.3835855643008807,0.3753467686234867,0.36350171962493355,0.357134902630851,0.3513701650534146,0.3418884843891299,0.3312681810657745,0.32405430253684026,0.32194162636911644,0.31646782077571184,0.30197626974137226,0.3019194445726457,0.2900682524644834,0.2816136029932987,0.26704654252936816,0.2619394670421287,0.2523659525194924,0.24393194892780837,0.23711863925146712,0.23097930748898127,0.23277590459213554,0.2286057942338842,0.22654535838590648,0.2241399775650623,0.22258994136799623,0.22025779616529825,0.21363114065641117,0.21848084642012539,0.20656080840805943
0.9460088305881836,0.8938652087165528,0.8422808028402343,0.7991585089964449,0.757985179813664,0.7201300343702448,0.6910529335779048,0.6587407948718169,0.6340635013818321,0.609776601635226,0.5852615194480653,0.5534050572755538,0.5290462643552175,0.5058997063497646,0.48130780100287784,0.47231485772940507,0.4510448954298165,0.435258655817053,0.4158535301805093,0.3963955709868419,0.3811004376723596,0.37609335396081806,0.3611592808787443,0.35632076375506105,0.3472052490139058,0.3298747254737651,0.320187744991048,0.30453997965288293,0.30151103412396135,0.2913518217348093,0.2750991461821693,0.26505230304332356,0.2559823738108795,0.2514708604394466,0.24961902409615513,0.23178533813683708,0.2212616000136612,0.21656384746234011,0.2053852325766854,0.20401714857546127,0.1981163709692837,0.19685366227008497,0.19642094085729922,0.19688495799268305,0.18568503901958394,0.1820596029093086,0.1802311474152402,0.17559303707028762,0.16128107812888956,0.1535805659698444,0.15354561111543055
0.9471039752130282,0.8940697812304443,0.8470645759762472,0.8076954013831589,0.7663723431992621,0.72973793726523,0.6891187271659214,0.6537744069140446,0.6216329143465289,0.5984283892136355,0.5718416184417969,0.550008160289567,0.5320975105982821,0.5180958903686967,0.4992157119642256,0.47920237428888607,0.4672612999260239,0.45143419620675596,0.4323218509654038,0.427322401835866,0.4096107414686344,0.39489933120743076,0.3895340837005761,0.3857658082205495,0.3727681158536916,0.36982925194551103,0.35987635995496703,0.3620573952597933,0.34582293752890164,0.345630199317573,0.3353075047412764,0.32959169527411286,0.3238250248529991,0.31986783234540855,0.3175583324343345,0.3010783508437044,0.29173526739451633,0.2774746357736541,0.2692590387867115,0.2646324691002528,0.25671580332584326,0.250586929894679,0.24084990144728924,0.22853650767670539,0.2188241134648935,0.20557234860594287,0.19214709441201194,0.18710167951046155,0.1783117195487896,0.17409572468756107,0.15642149242778175
